ID;Name;Name_DE;Form;Type1;Type2;Generation;Größe;Gewicht;Pre_Evo;Post_Evo;Evo_Typ ;Evo_Ite,
962;Adebom;Bombirdier;;Flying;Dark;9;1,5;42,9;;;;
963;Normifin;Finizen;;Water;;9;1,3;60,2;;Palafin;;
964;Delfinator;Palafin;Zero Form;Water;;9;1,3;60,2;Finizen;;;
964;Delfinator;Palafin;Hero Form;Water;;9;1,3;60,2;Finizen;;;
965;Knattox;Varoom;;Steel;Poison;9;1;35;;Revavroom;;
966;Knattatox;Revavroom;;Steel;Poison;9;1,8;120;Varoom;;;
967;Mopex;Cyclizar;;Dragon;Normal;9;1,6;63;;;;
968;Schlurm;Orthworm;;Steel;;9;2,5;310;;;;
969;Lumispross;Glimmet;;Rock;Poison;9;0,7;8;;Glimmora;;
970;Lumiflora;Glimmora;;Rock;Poison;9;1,5;45;Glimmet;;;
971;Gruff;Greavard;;Ghost;;9;0,6;35;;Houndstone;;
972;Friedwuff;Houndstone;;Ghost;;9;2;15;Greavard;;;
973;Flaminkno;Flamigo;;Flying;Fighting;9;1,6;37;;;;
974;Flaniwal;Cetoddle;;Ice;;9;1,2;45;;Cetitan;;
975;Kolowal;Cetitan;;Ice;;9;4,5;700;Cetoddle;;useItem;Ice Stone
976;Agiluza;Veluza;;Water;Psychic;9;2,5;90;;;;
977;Heerashai;Dondozo;;Water;;9;12;220;;;;
978;Nigiragi;Tatsugiri;Curly Form;Dragon;Water;9;0,3;8;;;;
978;Nigiragi;Tatsugiri;Droopy Form;Dragon;Water;9;0,3;8;;;;
978;Nigiragi;Tatsugiri;Stretchy Form;Dragon;Water;9;0,3;8;;;;
979;Epitaff;Annihilape;;Fighting;Ghost;9;1,2;56;Primeape;;other;
980;Suelord;Clodsire;;Poison;Ground;9;1,8;223;Wooper-Paldea;;;
981;Farigiraf;Farigiraf;;Normal;Psychic;9;3,2;160;Girafarig;;levelMove;
982;Dummimisel;Dudunsparce;Two-Segment Form;Normal;;9;3,6;39,2;Dunsparce;;levelMove;
982;Dummimisel;Dudunsparce;Three-Segment Form;Normal;;9;3,6;39,2;Dunsparce;;levelMove;
983;Gladimperio;Kingambit;;Dark;Steel;9;2;120;Bisharp;;other;
984;Riesenzahn;Great Tusk;;Ground;Fighting;9;2,2;320;;;;
985;Brüllschweif;Scream Tail;;Fairy;Psychic;9;1,2;8;;;;
986;Wutpilz;Brute Bonnet;;Grass;Dark;9;1,2;21;;;;
987;Flatterhaar;Flutter Mane;;Ghost;Fairy;9;1,4;4;;;;
988;Kriechflügel;Slither Wing;;Bug;Fighting;9;3,2;92;;;;
989;Sandfell;Sandy Shocks;;Electric;Ground;9;2,3;60;;;;
990;Eisenrad;Iron Treads;;Ground;Steel;9;0,9;240;;;;
991;Eisenbündel;Iron Bundle;;Ice;Water;9;0,6;11;;;;
992;Eisenhand;Iron Hands;;Fighting;Electric;9;1,8;380,7;;;;
993;Eisenhals;Iron Jugulis;;Dark;Flying;9;1,3;111;;;;
994;Eisenfalter;Iron Moth;;Fire;Poison;9;1,2;36;;;;
995;Eisendorn;Iron Thorns;;Rock;Electric;9;1,6;303;;;;
996;Frospino;Frigibax;;Dragon;Ice;9;0,5;17;;Arctibax;;
997;Cryospino;Arctibax;;Dragon;Ice;9;0,8;30;Frigibax;Baxcalibur;;
998;Espinodon;Baxcalibur;;Dragon;Ice;9;2,1;210;Arctibax;;;
999;Gierspenst;Gimmighoul;Chest Form;Ghost;;9;0,3;5;;Gholdengo;;
999;Gierspenst;Gimmighoul;Roaming Form;Ghost;;9;0,3;5;;Gholdengo;;
1000;Monetigo;Gholdengo;;Steel;Ghost;9;1,2;30;Gimmighoul;;other;
1001;Chongjian;Wo-Chien;;Dark;Grass;9;1,5;74,2;;;;
1002;Baojian;Chien-Pao;;Dark;Ice;9;1,9;152,2;;;;
1003;Dinglu;Ting-Lu;;Dark;Ground;9;2,7;699,7;;;;
1004;Yuyu;Chi-Yu;;Dark;Fire;9;0,4;4,9;;;;
1005;Donnersichel;Roaring Moon;;Dragon;Dark;9;2;380;;;;
1006;Eisenkrieger;Iron Valiant;;Fairy;Fighting;9;1,4;35;;;;
1007;Koraidon;Koraidon;;Fighting;Dragon;9;2,5;303;;;;
1008;Miraidon;Miraidon;;Electric;Dragon;9;3,5;240;;;;
1009;Windewoge;Walking Wake;;Water;Dragon;9;3,5;280;;;;
1010;Eisenblatt;Iron Leaves;;Grass;Psychic;9;1,5;125;;;;
1011;Sirapfel;Dipplin;;Grass;Dragon;9;0,4;4,4;Applin;Hydrapple;useItem;Syrupy Apple
1012;Mortcha;Poltchageist;;Grass;Ghost;9;0,1;1,1;;Sinistcha;;
1013;Fatalitcha;Sinistcha;;Grass;Ghost;9;0,2;2,2;Poltchageist;;useItem;Unremarkable Teacup
1014;Boninu;Okidogi;;Poison;Fighting;9;1,8;92;;;;
1015;Benesaru;Munkidori;;Poison;Psychic;9;1;12,2;;;;
1016;Beatori;Fezandipiti;;Poison;Fairy;9;1,4;30,1;;;;
1017;Ogerpon;Ogerpon;Teal Mask;Grass;;9;1,2;39,8;;;;
1017;Ogerpon;Ogerpon;Wellspring Mask;Grass;Water;9;1,2;39,8;;;;
1017;Ogerpon;Ogerpon;Hearthflame Mask;Grass;Fire;9;1,2;39,8;;;;
1017;Ogerpon;Ogerpon;Cornerstone Mask;Grass;Rock;9;1,2;39,8;;;;
1018;Briduradon;Archaludon;;Steel;Dragon;9;2;60;Duraludon;;useItem;Metal Alloy
1019;Hydrapfel;Hydrapple;;Grass;Dragon;9;1,8;93;Dipplin;;levelMove;
1020;Keilflamme;Gouging Fire;;Fire;Dragon;9;3,5;590;;;;
1021;Furienblitz;Raging Bolt;;Electric;Dragon;9;5,2;480;;;;
1022;Eisenfels;Iron Boulder;;Rock;Psychic;9;1,5;162,5;;;;
1023;Eisenhaupt;Iron Crown;;Steel;Psychic;9;1,6;156;;;;
1024;Terapagos;Terapagos;Normal Form;Normal;;9;0,2;6,5;;;;
1024;Terapagos;Terapagos;Terastal Form;Normal;;9;0,2;6,5;;;;
1024;Terapagos;Terapagos;Stellar Form;Normal;;9;0,2;6,5;;;;
1025;Infamomo;Pecharunt;;Poison;Ghost;9;0,3;0,3;;;;
